Customer ID,Total_Orders
HG-14965,12
JL-15130,6
PC-18745,4
JJ-15760,2
MH-17440,4
AB-10600,4
AH-10195,4
RE-19450,5
FW-14395,3
LC-17140,9
TD-20995,9
JC-16105,5
VP-21730,3
BW-11200,6
FM-14215,10
EN-13780,4
SR-20425,5
AG-10330,5
TS-21205,7
SB-20290,7
NS-18640,13
HL-15040,6
TT-21220,8
QJ-19255,9
MS-17980,6
MG-17650,7
Dp-13240,11
BT-11485,2
KC-16675,4
MA-17560,11
TC-21295,8
TB-21520,9
EB-14110,6
BD-11770,6
KL-16555,8
GM-14680,6
MH-17620,4
BG-11740,6
MS-17770,9
HW-14935,8
DL-12865,8
NR-18550,5
CM-12385,4
BM-11785,10
MT-18070,4
LT-16765,3
LR-17035,5
ZD-21925,5
SS-20875,5
RA-19285,9
LH-16900,9
SN-20710,7
CG-12040,6
PS-18760,6
MM-17260,4
JB-15400,10
CV-12805,9
RS-19765,8
CM-12235,5
KB-16315,9
MH-18115,9
JG-15115,3
DB-13060,7
FP-14320,8
FH-14275,10
DH-13675,4
KH-16360,6
RW-19540,7
AG-10270,5
PR-18880,5
RC-19825,6
SM-20950,12
TB-21625,9
BB-11545,9
EB-14170,6
CS-11950,11
BS-11590,6
LR-16915,6
GA-14725,11
MM-18280,9
AM-10705,8
MN-17935,6
GR-14560,2
NF-18595,7
DK-12835,12
TH-21100,5
AT-10435,6
AM-10360,5
JG-15160,11
MG-17890,9
VG-21790,6
EB-13870,10
SC-20305,7
JR-16210,5
SF-20200,9
KC-16540,4
KB-16600,7
BD-11620,6
KD-16270,5
CM-12160,6
AP-10915,10
DC-12850,9
JC-15775,9
BP-11095,12
SV-20785,9
BN-11470,4
EB-13705,9
LH-16750,3
JS-16030,6
SW-20755,2
PB-19150,8
LO-17170,5
LB-16795,8
DB-13615,7
FM-14380,9
AJ-10945,7
SS-20140,8
CR-12625,3
JW-16075,4
JR-15670,2
CA-11965,6
HR-14770,5
NC-18415,6
RF-19735,7
DK-13375,8
SW-20350,3
BO-11350,5
VG-21805,5
SJ-20215,6
JC-15385,1
TB-21190,4
RM-19675,5
RB-19705,4
TS-21370,6
RB-19435,8
KT-16480,10
TH-21235,8
AG-10300,4
MC-17605,8
MH-17785,7
AH-10120,7
JP-15520,7
MS-17710,6
AP-10720,8
TS-21505,6
CS-12175,5
KE-16420,8
SS-20410,6
RK-19300,3
FG-14260,7
CA-12775,7
AH-10585,4
NG-18430,5
PV-18985,5
JM-16195,10
HH-15010,2
DW-13585,7
EB-13750,10
AZ-10750,6
BV-11245,5
MG-17680,4
SM-20005,4
DM-13345,8
SG-20080,3
PC-19000,2
TT-21070,7
MM-18055,8
VS-21820,4
SC-20575,5
KW-16570,4
CC-12475,9
CY-12745,8
NM-18520,10
AR-10570,1
KA-16525,7
SC-20770,7
FH-14350,4
DM-13525,3
RH-19495,5
BE-11410,5
MG-17695,3
JH-15910,7
AR-10510,5
SF-20065,7
SG-20890,3
MP-17470,7
CB-12415,8
PS-18970,8
MP-17965,9
PF-19165,6
KM-16375,8
ML-18265,2
MA-17995,6
KH-16690,7
DR-12880,9
AC-10615,5
SB-20170,3
JC-15340,4
PO-18865,7
AA-10375,9
LS-16975,9
AA-10315,5
MH-17290,6
JK-15205,5
PO-18850,11
BF-10975,7
MS-17365,10
AS-10225,5
LC-16885,12
PG-18820,13
RD-19810,8
DR-12940,8
MT-17815,6
SJ-20500,5
RB-19570,5
MV-18190,7
GT-14710,11
HP-14815,7
RB-19465,12
MD-17350,7
HE-14800,4
KB-16585,12
DC-13285,5
SH-20635,2
BD-11320,12
JF-15355,6
JD-15895,11
FM-14290,9
LW-16990,6
VD-21670,6
NB-18580,2
CW-11905,6
EP-13915,17
JD-16150,8
EL-13735,2
MZ-17515,6
PB-18805,3
MB-18085,7
LB-16735,3
GH-14410,9
JP-16135,9
CK-12760,9
AA-10480,4
AR-10540,6
NC-18625,5
BM-11140,4
NZ-18565,9
SZ-20035,11
JS-15595,4
KM-16660,5
SG-20605,6
GM-14500,10
GG-14650,9
RH-19510,6
NP-18670,5
DL-13330,4
MK-18160,4
ME-18010,4
EH-13990,6
HZ-14950,5
TT-21460,7
TT-21265,3
CR-12730,4
CT-11995,8
JO-15145,9
RC-19960,6
LH-17155,9
RP-19270,4
JD-16015,6
CV-12295,5
LC-17050,5
AB-10150,5
NP-18685,6
TS-21610,7
SN-20560,6
DK-13150,2
RA-19945,5
LC-16960,4
DL-13315,8
PL-18925,5
AB-10165,8
EH-13765,12
VT-21700,2
RP-19855,8
TS-21085,2
JG-15310,6
CM-12715,4
LP-17095,7
KM-16720,8
LS-17230,3
RW-19690,5
DP-13105,8
DW-13480,5
CP-12085,8
TP-21565,4
CC-12370,5
JJ-15445,5
DH-13075,6
MH-17455,8
TS-21430,5
Co-12640,5
DP-13000,9
BF-11005,4
DM-13015,7
TC-21475,9
MM-17920,11
DA-13450,4
DF-13135,3
RF-19840,8
JS-15685,4
CR-12580,4
AG-10495,8
MW-18220,7
RB-19795,8
AF-10870,7
AS-10630,7
EK-13795,4
IG-15085,4
SC-20020,5
BP-11185,9
PS-19045,7
NL-18310,4
PM-19135,4
TG-21640,4
GB-14530,11
BM-11650,11
HG-15025,7
GB-14575,5
JR-15700,1
NG-18355,5
JD-16060,3
TB-21280,6
CR-12820,3
JL-15235,5
TM-21010,8
CA-12055,5
AT-10735,10
DB-13210,10
BP-11155,6
AW-10930,7
MR-17545,4
DV-13045,5
JL-15175,5
RM-19750,1
AS-10285,6
KN-16705,8
AG-10525,4
MC-18130,5
KN-16450,5
MC-17425,5
GP-14740,2
RO-19780,7
VB-21745,6
AG-10675,7
CM-12190,6
TB-21595,5
SC-20050,9
PG-18895,9
KW-16435,5
LS-17245,6
KD-16495,12
PF-19120,4
CJ-12010,8
YC-21895,5
JD-15790,5
CD-12280,2
ML-17395,9
PA-19060,6
EH-14125,10
MO-17500,4
BT-11440,4
NF-18475,4
DB-13405,4
GH-14665,2
TC-21535,7
EM-14140,6
BS-11665,3
JS-15880,5
ML-18040,3
JB-15925,3
MG-18205,1
BE-11455,6
JO-15280,6
AC-10450,7
KH-16330,8
FO-14305,10
GM-14455,6
JM-15250,6
NH-18610,7
NP-18325,6
JK-15640,9
CJ-11875,1
SR-20740,8
PJ-19015,7
AB-10060,8
CA-12310,4
AJ-10960,3
CD-11980,3
JK-15730,10
EH-14185,6
GD-14590,4
EM-13825,8
SP-20920,6
GH-14485,2
PN-18775,8
RF-19345,8
YS-21880,8
HF-14995,7
BP-11230,5
BE-11335,5
TG-21310,5
CM-11935,2
JM-15265,5
JM-15655,5
HJ-14875,5
LD-16855,1
CH-12070,3
EC-14050,5
CC-12430,10
SP-20620,9
DL-12925,6
MC-17635,4
TS-21655,5
AY-10555,4
MC-17590,6
JP-15460,7
LW-17215,7
SF-20965,9
CG-12520,3
KL-16645,12
MC-18100,10
BP-11050,5
EB-13930,5
LE-16810,6
AJ-10780,7
CL-12700,5
CM-12445,3
CS-11845,5
JM-15535,7
DL-13495,8
MS-17830,4
EB-13840,5
LA-16780,11
TB-21175,4
DK-13225,9
HD-14785,3
RP-19390,12
LW-17125,3
BF-11215,4
RH-19600,3
AF-10885,4
SS-20590,6
ZC-21910,13
BT-11680,7
SL-20155,7
PB-19105,4
RD-19930,4
BC-11125,9
JG-15805,6
RW-19630,9
AC-10420,3
RS-19420,5
CD-11920,5
LW-16825,5
JE-15475,6
JE-15715,10
TS-21160,6
JE-15745,13
BF-11275,3
CC-12685,4
RL-19615,8
LS-16945,6
MZ-17335,4
CM-12115,4
DP-13390,9
RD-19585,10
SU-20665,7
HM-14860,10
LC-16930,8
SC-20095,9
AG-10390,5
GA-14515,8
ML-17410,6
BF-11080,3
TB-21055,5
LT-17110,8
CS-12460,2
CC-12100,6
AB-10255,9
ME-17725,8
VM-21835,5
CS-12250,12
