Customer ID,Avg_Order_Value,Avg_Profit
RB-19645,31.583428571428566,10.382714285714284
RS-19870,7.442666666666667,3.1946
NK-18490,52.004363636363635,11.019790909090911
KH-16510,258.81995652173924,28.526791304347825
BO-11425,65.415,29.7261
SH-19975,102.7496111111111,17.621931034482756
TS-21340,88.33945454545454,-15.483966666666667
KT-16465,218.3642857142857,18.143085714285714
FH-14365,668.3659999999999,156.64993076923082
EH-14005,110.86636363636362,-8.558254545454542
DB-12970,202.80194285714288,15.214492857142856
CP-12340,392.5516666666667,-123.3535266666667
PM-18940,351.3505,39.4692
TB-21250,87.19955555555555,16.519468421052636
HM-14980,105.18228571428571,16.753642857142857
CK-12595,94.91000000000003,19.908392000000003
AW-10840,81.172,8.221562500000001
SC-20680,156.83,46.269725
GT-14755,32.348,-0.8770285714285718
KB-16405,100.9801111111111,30.47744444444444
SW-20455,324.616,88.18386666666666
SC-20260,207.21072222222222,37.277966666666664
RD-19720,70.98685000000002,10.366519999999996
MB-17305,79.29588888888887,11.350494736842107
NM-18445,461.3817142857142,196.54892142857133
JW-15220,551.551,155.26495714285713
CS-12400,260.84703571428577,-24.48595
GH-14425,436.1935555555556,123.53053
NS-18505,171.7242,-0.8202666666666655
CD-12790,124.0488,26.922813333333334
HK-14890,325.18559999999997,63.796340000000015
ST-20530,36.111666666666665,7.036825000000001
GM-14695,549.9969090909093,17.15668181818182
FA-14230,175.53258823529407,30.618994117647063
BS-11800,118.67875,24.25645
SV-20815,211.8483333333334,33.27503333333333
CC-12550,28.458,8.467649999999999
PT-19090,25.650000000000002,-3.193257142857143
SC-20845,70.158,7.793925
LM-17065,192.3962857142857,-6.411142857142857
NC-18535,549.4492666666666,87.65053333333334
JE-16165,385.3211428571429,112.8068
JS-15940,58.646125,-40.9917
BD-11725,152.65,33.39791
MO-17800,155.147,14.39851818181818
DB-12910,180.96658333333335,35.94789999999999
AS-10135,19.606666666666666,7.2832
MK-17905,135.4334117647059,-23.84446470588236
SC-20695,184.02914285714286,43.702078571428565
AS-10045,337.22577777777786,-24.034659999999995
SW-20245,102.79977777777779,-9.3151
JM-15580,43.421142857142854,16.160057142857145
VP-21760,245.66199999999998,-64.37377142857142
SC-20725,201.00807692307686,49.101973076923095
JF-15565,262.39575,67.07554999999999
BH-11710,260.639625,33.449574999999996
RD-19660,557.3263999999999,167.1544
AI-10855,243.09922222222218,48.20706111111111
AS-10090,130.21239999999997,2.581495999999999
MG-17875,177.54757142857144,-67.25262857142857
GZ-14470,311.08214285714286,77.69670714285715
RB-19360,839.8521666666667,387.5608833333333
XP-21865,89.24646153846155,21.276160714285716
MC-17845,271.8367142857143,49.886957142857135
BF-11020,143.2893,13.895047619047618
BT-11530,268.4492,40.94983
LD-17005,280.27628571428573,79.59591428571427
BW-11065,30.386,6.346699999999999
SM-20905,173.8401666666667,-39.54808333333333
SP-20545,130.60859999999997,-11.877570000000002
JM-15865,586.5443076923078,121.12433846153849
MJ-17740,448.73042857142855,72.14779333333333
SP-20860,175.156,23.621775000000003
RB-19330,168.03266666666664,-27.40103333333333
CS-12130,126.37714285714286,20.547700000000003
KC-16255,233.75933333333336,84.00753
MP-18175,267.78526315789475,11.918573684210518
MY-18295,217.59978947368424,-17.45872857142857
LC-16870,90.22078571428571,-5.5849366666666675
EA-14035,110.86770833333337,-5.455464000000001
JL-15850,247.7505454545455,70.90041818181818
HR-14830,374.9133571428571,85.49645714285715
BT-11305,285.2951111111111,46.39908888888888
TH-21115,326.9746666666667,-28.061544444444436
DB-13120,225.51676923076923,-101.87314285714287
BB-10990,105.07428571428571,0.9408375000000007
JH-15430,46.064166666666665,-4.99707142857143
TP-21415,532.90048,-108.73898
SV-20935,146.4223846153846,8.2224
AH-10210,369.64184615384613,100.65804615384614
BK-11260,41.196125,-3.985275000000001
TZ-21580,189.69844444444448,24.98763333333333
JK-16120,172.49905882352942,7.215094117647057
SC-20230,397.4507272727273,40.012818181818176
MF-17665,117.129875,-42.69081250000001
DK-13090,203.88899999999998,41.26103846153846
SP-20650,114.1797142857143,11.292146666666666
AG-10765,45.76533333333333,7.931439999999999
DO-13645,97.226,17.828163636363637
EM-14200,91.7055,5.443024999999999
AS-10240,47.85333333333333,2.3297692307692306
AJ-10795,219.57455,53.39716190476191
BW-11110,279.43282352941173,54.19161176470586
KN-16390,153.95717647058825,-8.891282352941179
ED-13885,248.92285714285714,47.88882142857143
LS-17200,76.7716923076923,17.14041428571429
CS-12490,133.7985625,-33.85810000000001
ER-13855,249.1576,-59.14796
JO-15550,108.83579999999999,15.136845454545455
DJ-13510,192.43753846153848,26.55785384615384
SD-20485,328.9032222222222,95.56289523809524
NC-18340,144.78847058823536,34.13573529411765
AH-10465,343.7759428571429,-25.741012499999997
DO-13435,99.77595833333335,-5.84189230769231
LF-17185,245.6568125,-223.99856250000002
CK-12205,98.58921875,4.415096874999999
TH-21550,352.463,-44.15467692307693
PK-18910,480.384,-266.235
MD-17860,150.61374999999998,-0.5050375000000003
EM-13810,366.71571428571434,-19.118214285714284
SC-20380,310.2202105263157,10.121914999999996
TM-21490,273.66949999999997,73.13024999999999
IM-15055,949.4533333333334,241.75822499999998
BS-11755,207.69583333333335,-9.72828571428572
JB-16000,92.01697142857142,18.10927142857143
AO-10810,161.28,12.096
KD-16345,188.8964,32.85942
SH-20395,145.38119999999998,-9.63486
AG-10900,214.79985714285718,16.365828571428573
PK-19075,354.7240869565218,87.78808000000001
RA-19915,227.68414285714292,14.75182272727273
CM-12655,633.95576,157.24585000000002
JB-16045,263.093,10.193100000000001
DS-13180,144.09064,8.184965
DK-12985,210.88,-13.419224999999997
CC-12145,224.6954545454546,35.662045454545456
CS-12505,632.2283333333332,-736.2655
GW-14605,243.22433333333342,-29.83803333333333
SC-20800,55.85119999999999,10.36504
VM-21685,204.57216666666667,42.79390833333333
BN-11515,85.84376470588235,20.041494117647055
PW-19030,265.76276923076927,61.832069230769235
JK-16090,416.40755555555563,65.18472222222223
EG-13900,203.55777777777777,11.585066666666668
AA-10645,297.0596666666667,45.341338888888885
TR-21325,107.512,29.45202857142857
RM-19375,161.4971111111111,43.57221111111111
LP-17080,84.06733333333334,12.309033333333334
CS-11860,76.80457142857144,15.118214285714286
BD-11605,164.42355,31.742314999999998
SC-20440,187.4998,37.95611000000001
JE-15610,387.74879999999996,81.17009499999999
RR-19525,330.2262,72.16826
FC-14245,262.66753846153847,86.85675714285715
AR-10405,319.44685714285714,-14.109228571428568
TN-21040,260.85175,-57.67043333333334
SA-20830,247.8171315789474,29.848842857142856
JH-16180,451.27880000000005,-19.390600000000003
SG-20470,134.6284285714286,-8.500749999999998
TC-21145,259.565,66.3833
JW-15955,113.09872727272727,-2.6887181818181807
AC-10660,109.55266666666667,-4.7834
DM-12955,146.89266666666668,12.084255555555558
CM-11815,167.3888,21.446299999999997
EH-13945,40.24535294117647,3.1493999999999995
AD-10180,554.6363636363635,155.67874166666667
RD-19900,149.23447619047616,21.691866666666666
JL-15835,284.9394848484849,14.02888235294118
RD-19480,267.3592857142857,24.97426666666667
SV-20365,380.6881999999999,38.001959375
EM-14095,104.10419999999999,24.02362
AH-10030,158.6090909090909,33.201381818181815
ES-14020,438.80724999999995,125.41168750000001
HA-14905,216.33,27.085739999999998
HG-14845,78.56280000000001,14.700320000000001
FC-14335,429.53844444444434,70.59666
DE-13255,226.92342857142856,49.79352222222222
IL-15100,360.0525714285714,80.13835714285713
MO-17950,38.572,-20.50185
TW-21025,469.51145454545457,57.07154166666668
JL-15505,196.421625,34.13195882352941
DW-13540,38.23111111111112,7.740799999999999
TA-21385,1459.5620000000001,470.37882999999994
DD-13570,29.949111111111115,4.048266666666667
SB-20185,534.2496666666666,73.78853333333333
HA-14920,143.56433333333337,5.508027777777778
KB-16240,315.26149999999996,76.39076000000001
DB-13270,385.13808333333327,63.82566153846153
MV-17485,110.17214285714284,12.02548
MF-18250,143.21454545454546,30.906583333333334
Dl-13600,125.93366666666667,29.206466666666667
JK-15625,313.33566666666667,62.57904166666666
JF-15295,68.22314285714286,6.949214285714284
DJ-13630,419.54974999999996,91.44555
PO-19195,105.68580000000001,-4.970089999999998
JF-15190,119.9782105263158,30.269784210526314
WB-21850,177.20029411764708,19.249494594594594
BD-11635,116.52919999999999,28.306800000000003
ES-14080,244.65873684210524,12.172785000000001
CK-12325,267.23690909090914,22.22361666666667
MC-17275,226.91966666666667,35.674123076923074
DB-13660,115.52019999999997,17.76735
JH-15820,66.11375000000001,3.260275
MH-18025,298.49480000000005,47.69032
LH-17020,53.03983333333333,-40.45665
SE-20110,642.6020000000001,139.50931052631577
MW-18235,1751.2920000000001,555.172
CC-12610,211.71925,27.61949999999999
DW-13195,120.08344444444444,-9.652644444444444
SK-19990,176.6818,33.758660000000006
CL-11890,219.686,48.97375714285714
EJ-13720,270.27175,48.3772
BG-11035,233.24566666666666,-59.28561666666668
SJ-20125,171.72181818181818,4.162170833333333
EJ-14155,332.086375,56.4844375
RA-19885,255.48759999999996,86.19103999999999
ON-18715,104.50133333333333,-0.39260000000000067
NF-18385,594.4875714285715,-121.1408142857143
GT-14635,1558.535333333333,-684.7764833333334
TB-21355,68.51133333333333,20.388630769230765
EB-13975,273.87583333333333,27.14635
BD-11560,80.13499999999999,29.1785
DV-13465,234.71335714285718,22.47258
GM-14440,325.71090909090907,31.56963636363636
BT-11395,242.46600000000004,26.200419999999998
NP-18700,607.9371153846155,48.55601538461538
CB-12535,229.08419444444442,52.13415263157895
AR-10825,347.94892307692305,38.064246153846156
DP-13165,264.654,-10.234399999999997
AH-10075,162.51684999999995,14.059449999999998
BP-11290,158.91980000000004,-21.784731250000004
DB-13555,279.2002,7.8090714285714276
BM-11575,80.8162,9.55816
KS-16300,22.118000000000002,0.02774999999999972
PC-18745,366.4128,54.537
JJ-15760,65.0,11.483066666666668
HG-14965,212.27826666666664,-164.58204117647065
JL-15130,101.24633333333334,-17.316300000000002
AB-10600,189.48275,-34.37005
MH-17440,51.163714285714285,4.571211111111111
AH-10195,198.4315,-47.3188625
RE-19450,101.894,27.759222222222224
FW-14395,26.583333333333332,7.830433333333333
JC-16105,95.39733333333334,22.39946666666667
LC-17140,153.24188235294122,11.583994736842106
TD-20995,89.65925000000001,5.51185625
VP-21730,198.7804,41.077760000000005
FM-14215,169.59071428571428,17.96288
BW-11200,191.80333333333337,26.667010000000005
SB-20290,473.99358823529406,-122.51441764705883
TS-21205,282.68894736842105,45.41514210526317
HL-15040,1170.2998181818182,511.12992727272734
NS-18640,114.03165384615383,-9.029669230769228
EN-13780,267.28075,52.814699999999995
SR-20425,359.27566666666667,-370.4349333333334
AG-10330,73.44133333333333,-0.5707888888888865
MS-17980,77.73781818181818,5.020545454545455
MG-17650,270.37685714285715,24.42128571428572
QJ-19255,469.8721538461538,92.59052307692308
TT-21220,95.13626666666667,18.58247333333333
KC-16675,163.7214285714286,22.3971
BT-11485,138.39866666666666,42.2898
Dp-13240,248.23313793103443,11.495337931034483
TB-21520,248.98042105263156,-79.83150499999998
MA-17560,129.71578787878786,36.220964705882366
TC-21295,284.1234666666667,37.75259375
EB-14110,279.1932727272727,16.796872727272724
KL-16555,213.5135238095238,-7.088459090909092
GM-14680,287.60254545454546,3.226045454545455
BD-11770,65.8466,14.126499999999998
MH-17620,208.79999999999998,20.393533333333334
MT-18070,119.94998181818181,-2.152390909090909
CM-12385,895.402,389.98904
DL-12865,114.6783076923077,23.703621428571427
BM-11785,102.76123076923076,10.036150000000001
HW-14935,465.0126999999999,108.20805500000002
MS-17770,174.36566666666664,14.684263157894733
BG-11740,143.76514285714285,17.0497
NR-18550,182.02808333333334,-8.54850769230769
ZD-21925,165.99377777777778,27.681188888888887
LT-16765,127.762,12.000333333333336
LR-17035,183.1386,-33.321525
SN-20710,164.62943157894742,25.355257894736848
LH-16900,153.02213333333336,35.07151333333333
RA-19285,162.88012500000002,32.07374117647059
SS-20875,73.60166666666667,-6.184200000000001
CG-12040,121.09314285714285,7.3046444444444445
PS-18760,103.87995238095237,-6.4019523809523795
MM-17260,219.00383333333335,29.733666666666668
CV-12805,124.75334736842105,5.210394736842103
JB-15400,111.9753125,9.753324999999998
RS-19765,294.76384615384615,74.93013571428571
CM-12235,326.73885714285717,44.540612499999995
KB-16315,71.33927272727273,2.259968181818181
JG-15115,336.9537142857143,97.74158571428572
MH-18115,250.14059090909086,7.771572727272727
DB-13060,355.4411666666668,58.970338461538454
FP-14320,289.0532857142858,29.031950000000005
KH-16360,221.47228571428568,37.728935714285726
FH-14275,209.53519999999997,50.07139047619049
DH-13675,94.8269090909091,10.606090909090911
AG-10270,197.3275384615384,51.72116428571429
RW-19540,321.6261304347826,68.98379565217391
PR-18880,153.34816666666663,20.63521666666667
BS-11590,245.49280000000005,38.178070000000005
RC-19825,96.64089999999999,6.39914
BB-11545,338.28639999999996,50.75375
CS-11950,144.17880952380952,-5.459431818181817
SM-20950,252.88145454545455,26.43519090909091
EB-14170,169.47514285714286,40.31001428571428
TB-21625,186.5112,25.325466666666667
MM-18280,64.61783333333334,4.907633333333333
LR-16915,321.43074999999993,33.467274999999994
GA-14725,51.34557894736842,6.429486363636361
MN-17935,274.338,28.768369999999997
AM-10705,269.23152380952376,49.13442727272729
GR-14560,256.87600000000003,71.96664000000001
AM-10360,67.83433333333333,16.248983333333335
NF-18595,169.28933333333333,32.35109166666667
AT-10435,130.20155555555553,11.208533333333335
DK-12835,125.13592307692309,32.73648148148149
TH-21100,346.11771428571427,-19.316071428571426
EB-13870,251.56536363636363,23.775590909090905
SC-20305,361.00581818181814,19.621866666666666
JR-16210,220.16859999999997,45.237300000000005
VG-21790,99.18428571428572,14.539649999999998
MG-17890,59.72184615384616,13.210553846153848
JG-15160,353.6884444444444,78.64813333333333
KB-16600,121.77675,33.330799999999996
KC-16540,781.6524,141.88438000000002
SF-20200,228.18573333333327,19.126973333333336
BD-11620,192.26374999999996,25.844612499999997
KD-16270,517.647375,69.23095000000002
AP-10915,107.21148387096774,18.68746129032258
CM-12160,361.902,-56.33837142857144
DC-12850,185.3426666666667,-80.09062777777777
BP-11095,133.30777777777777,20.720450000000003
EB-13705,313.4794545454546,-4.585408333333332
BN-11470,44.216,6.102183333333333
LH-16750,95.80866666666667,4.209233333333334
JC-15775,173.25343750000005,17.473075000000005
SV-20785,164.21220000000002,19.401088
PB-19150,132.45,25.514600000000005
SW-20755,94.837,8.530199999999999
JS-16030,139.8052222222222,-17.29208333333333
DB-13615,180.82272727272726,39.89101818181818
LO-17170,71.59444444444445,16.68568888888889
LB-16795,207.7365,-2.1746249999999967
CR-12625,118.975,36.18985
SS-20140,64.4774,15.349976190476193
AJ-10945,183.92400000000004,52.113519999999994
FM-14380,180.2332857142857,13.677842857142855
JR-15670,385.55266666666665,-261.7215
JW-16075,204.10442857142857,22.009099999999997
RF-19735,167.2354285714286,50.82977142857142
HR-14770,99.94523076923075,14.27533846153846
CA-11965,378.97228,114.33817000000002
NC-18415,158.4992857142857,-157.4862285714286
DK-13375,144.28199999999998,16.39477826086957
BO-11350,258.608,26.44301666666667
SW-20350,169.84066666666664,15.97305
VG-21805,71.22866666666667,-8.722166666666666
JC-15385,286.5493333333333,150.5386
SJ-20215,148.78577777777775,-1.9473099999999994
RB-19705,295.34999999999997,34.725071428571425
RM-19675,596.7736,172.48347272727275
TB-21190,204.0435,44.75095
TS-21370,848.9907857142856,157.92221333333333
RB-19435,166.44287500000002,29.827493750000006
TH-21235,78.63084615384616,7.132999999999999
KT-16480,357.0837230769231,14.928238461538463
MH-17785,200.34345454545456,21.6874
MC-17605,125.45511111111111,10.858255555555555
AH-10120,108.46962500000001,-0.14466249999999903
AG-10300,87.315,10.754679999999999
JP-15520,238.1962666666667,45.522575
RK-19300,206.8571428571429,33.22165
MS-17710,107.56013333333334,16.495653333333333
AP-10720,86.2396842105263,15.041515789473683
TS-21505,160.23385714285715,0.8127071428571426
KE-16420,116.19165714285717,25.03746
CS-12175,105.55725000000001,14.1425625
SS-20410,254.73391666666666,-84.24781666666667
NG-18430,155.10422222222223,24.12103333333333
CA-12775,178.91564705882348,12.02879411764706
FG-14260,125.74036363636365,35.88542727272727
AH-10585,147.70080000000002,16.7926
DW-13585,120.4854,-26.689659999999996
MG-17680,235.0188,2.5888599999999986
BV-11245,108.8052142857143,22.515814285714292
PV-18985,221.2343076923077,33.42526153846154
EB-13750,175.9378888888889,-5.411854999999995
HH-15010,37.6216,12.723966666666668
JM-16195,149.15400000000002,39.69023157894736
AZ-10750,135.16816666666668,12.912525000000002
SG-20080,309.68918181818185,51.85800000000001
SM-20005,46.626799999999996,-5.30305
PC-19000,353.82933333333335,-61.44546666666667
DM-13345,313.42092307692315,101.46604615384616
TT-21070,351.11442857142856,53.71119285714286
CY-12745,263.63872727272724,5.513336363636364
MM-18055,144.7305789473684,-27.386542105263157
KW-16570,59.039,14.77132
SC-20575,128.96114285714287,14.3179
CC-12475,127.64907692307693,11.911615384615386
VS-21820,131.99762499999997,-32.8511625
SC-20770,213.93604761904757,-31.961304761904763
NM-18520,163.33438461538464,51.48174000000001
KA-16525,138.13690909090909,21.356309090909093
FH-14350,162.23457142857143,50.44921428571429
DM-13525,137.67919999999998,19.97688
AR-10570,44.075,16.3165
RH-19495,452.67199999999997,70.4734625
BE-11410,452.2876,151.18302
MG-17695,191.7545714285714,-56.970457142857136
SF-20065,84.83844444444442,25.351366666666667
JH-15910,106.60855555555558,-1.5060555555555544
AR-10510,37.83771428571429,6.2385
SG-20890,10.268,1.5494799999999997
PS-18970,98.35684615384616,15.269992307692307
PF-19165,277.0,19.687389999999997
MP-17470,229.00942857142857,42.87766428571429
MP-17965,199.18210000000002,31.90781500000001
KM-16375,295.2497894736842,48.44939
CB-12415,168.7509090909091,19.213775000000002
ML-18265,54.077333333333335,14.2216
DR-12880,283.96390909090906,73.36890416666667
KH-16690,419.1327857142857,77.89986
JC-15340,22.444999999999997,-0.3703250000000001
AC-10615,147.0444705882353,16.222216666666668
SB-20170,220.572,28.396742857142858
MA-17995,204.44033333333334,23.398516666666662
PO-18865,191.78569230769233,33.681023076923076
LS-16975,135.8488181818182,11.938031818181814
AA-10375,70.426,18.492160000000002
AA-10315,505.77818181818185,-32.989318181818184
MH-17290,198.4775833333333,2.951307692307692
PO-18850,387.7544315789474,-0.07332272727272594
MS-17365,297.7526086956522,47.60939583333334
JK-15205,388.92454545454547,95.61646153846154
BF-10975,53.25527272727274,17.00343846153846
LC-16885,336.2169999999999,56.60280434782608
AS-10225,354.0833333333333,55.0541076923077
PG-18820,118.72719230769232,5.286973076923077
SJ-20500,198.39599999999996,0.7400428571428525
RB-19570,68.11457142857144,13.41012222222222
RD-19810,71.10099999999998,19.90390625
MT-17815,289.01390000000004,50.90068
DR-12940,642.3744615384616,220.69815384615387
HP-14815,199.03140000000002,37.38637
RB-19465,207.11663636363645,27.50441739130435
MV-18190,157.68854545454545,24.896199999999997
MD-17350,221.5518823529412,-14.232352941176467
GT-14710,407.59034482758614,74.60092758620688
HE-14800,80.32109090909093,24.945709090909087
KB-16585,124.67081818181819,25.168934782608694
DC-13285,167.8025714285714,18.86688571428572
SH-20635,1048.196,130.3129
JD-15895,215.2152,32.23282500000001
FM-14290,186.80989999999997,9.905475
VD-21670,418.89026666666666,100.61515
BD-11320,315.12061111111115,56.458905263157895
JF-15355,119.49025,20.6374375
LW-16990,293.66436363636365,60.25762727272727
NB-18580,136.93599999999998,12.394400000000001
MZ-17515,256.4906,78.77503
CW-11905,103.32654545454547,33.7118
EP-13915,176.71163870967743,4.676058064516129
JD-16150,519.2959117647058,95.26587647058822
EL-13735,62.14,13.5577
LB-16735,16.729333333333333,6.2169
MB-18085,142.8231,11.78057
PB-18805,74.30622222222223,19.62897
AA-10480,162.07927272727272,36.00698333333334
CK-12760,113.00778571428575,-24.17365
AR-10540,734.272,320.5134222222222
NC-18625,202.4157777777778,-39.89122222222222
JP-16135,131.36230769230767,23.823969230769226
GH-14410,175.48168750000002,-34.270347058823525
GG-14650,96.34817391304351,0.4250499999999997
NP-18670,432.9602222222222,50.88378
BM-11140,829.2785714285716,-106.96450625
NZ-18565,124.4155,20.121180000000003
JS-15595,168.81914285714285,-16.389249999999997
GM-14500,96.59092307692306,33.94757692307692
SZ-20035,189.07542105263158,17.776395
RH-19510,632.9218181818183,106.81545833333332
SG-20605,259.74800000000005,35.4324
DL-13330,73.1275,27.83515
KM-16660,50.39311111111111,10.126566666666667
MK-18160,93.78199999999998,20.712163636363638
ME-18010,209.49066666666667,17.893400000000003
HZ-14950,147.7533333333333,-21.731316666666668
EH-13990,111.46714285714286,16.1703875
RC-19960,85.0192,-0.5590818181818187
CR-12730,266.7583333333333,51.15293333333333
TT-21460,383.2005714285715,80.32142142857143
CT-11995,180.10544444444452,8.957016666666666
TT-21265,146.5,31.305400000000002
JO-15145,250.38069230769236,44.723423076923076
LH-17155,92.23916666666666,19.27027368421053
RP-19270,79.55376666666666,4.961533333333332
JD-16015,35.03909090909091,2.4327727272727278
CV-12295,217.74061538461535,37.9297
TS-21610,280.18840000000006,-27.5829
DK-13150,159.5664,49.98894
SN-20560,124.02786666666665,-47.79043333333333
NP-18685,175.52828571428572,73.50024285714287
AB-10150,80.55916666666666,26.13830833333333
LC-17050,258.063,11.915777777777777
DL-13315,90.37912500000002,16.76225882352941
RA-19945,187.43583333333336,-49.52166666666667
PL-18925,29.935125000000003,-0.09408750000000032
LC-16960,463.8037142857143,42.78288571428571
AB-10165,79.55985714285714,15.772357142857143
EH-13765,322.7735483870968,39.069137500000004
VT-21700,192.9551111111111,-24.898766666666663
TS-21085,2.4165,-1.6578
RP-19855,144.71440000000004,39.639120000000005
KM-16720,175.33828571428575,26.634589285714288
RW-19690,233.04306666666668,47.17002
LP-17095,243.55993333333336,22.563026666666662
JG-15310,219.77960000000002,-1.0465090909090902
LS-17230,61.48,6.532533333333333
CM-12715,306.49633846153847,13.562369230769228
DW-13480,525.6848,122.25136363636366
DP-13105,166.53,39.07783571428571
JJ-15445,118.19633333333336,33.42596666666667
CP-12085,397.2386153846153,41.133628571428574
CC-12370,1102.6429090909091,197.91357272727274
DH-13075,214.47269565217388,51.90175652173914
TP-21565,193.66399999999996,13.922869999999998
MH-17455,223.2892727272727,44.07030000000001
DP-13000,64.63675,13.888305882352942
Co-12640,162.5095,25.703525000000003
BF-11005,133.388,-29.13811
DM-13015,347.0762222222222,87.48421499999998
TS-21430,293.4485714285714,6.957385714285713
MM-17920,237.13,5.132812500000002
DA-13450,17.694857142857142,5.736
TC-21475,110.30159999999998,8.762763636363632
JS-15685,102.82399999999998,-4.988109090909092
RF-19840,91.56620000000001,24.73135454545455
CR-12580,358.142,12.400216666666667
DF-13135,398.42233333333337,-43.21828333333334
AG-10495,116.93395000000001,13.807599999999999
MW-18220,381.5642857142857,88.45871428571431
RB-19795,312.96199999999993,-25.651844444444446
AF-10870,128.30675000000002,19.8732
AS-10630,69.44983333333333,11.374325
IG-15085,106.36771428571429,45.78545714285714
SC-20020,197.82138823529408,-18.65004705882353
EK-13795,325.8695,24.276649999999997
BP-11185,212.3701764705882,18.93612777777778
PM-19135,587.9517142857143,75.25052857142857
PS-19045,526.4333846153845,134.05613076923078
NL-18310,141.80900000000003,34.36381
TG-21640,207.4661,36.572050000000004
BM-11650,260.1363214285714,75.71894137931032
GB-14530,71.39368421052632,-1.7277449999999992
HG-15025,335.4803636363636,73.14648181818181
JR-15700,863.88,107.985
GB-14575,306.28853333333336,67.40738125000001
JD-16060,115.90700000000002,18.51901666666667
NG-18355,116.84875,19.60209375
CA-12055,167.9724,21.125590000000006
TB-21280,199.8590909090909,44.63242727272727
JL-15235,220.36999999999998,5.451740000000003
TM-21010,164.11033333333333,30.14307894736843
CR-12820,230.13873333333333,10.80032857142857
DB-13210,116.04363157894738,6.588728571428569
AT-10735,239.49150000000003,60.8816875
DV-13045,124.38700000000001,-47.464888888888886
MR-17545,106.52966666666667,27.156049999999997
JL-15175,224.5032857142857,29.897385714285715
AW-10930,190.0962666666667,-6.3176
BP-11155,169.2146,59.34974545454545
RM-19750,49.175,14.34395
AG-10525,181.11774999999997,-17.17985555555556
AS-10285,458.896,44.833524999999995
MC-18130,143.81799999999998,11.068772727272728
GP-14740,55.449999999999996,4.9829
MC-17425,443.2138,180.23903
KN-16705,165.23307692307694,18.865333333333336
KN-16450,271.49525,14.288537500000002
VB-21745,200.5596,37.123979999999996
AG-10675,232.60263999999998,-16.428379999999997
RO-19780,317.9565,-105.21430000000002
CM-12190,210.73485714285718,13.029042857142857
PG-18895,116.89200000000001,19.677429411764702
KW-16435,441.65200000000004,175.6135
TB-21595,198.2227142857143,-19.48701428571428
SC-20050,308.30480000000006,67.44962
LS-17245,84.01133333333333,29.029866666666674
KD-16495,292.1877142857143,108.52233571428572
PF-19120,498.9164444444444,-31.291152631578957
CJ-12010,583.1443157894737,41.40224
YC-21895,681.79375,163.203625
